Isolate,Lineage,Contig,methylation,methylation_percent
Gd1111,1,contig_104,h,"8,4"
Gd1111,1,contig_104,m,21
Gd1111,1,contig_108,h,"8,3"
Gd1111,1,contig_108,m,"14,1"
Gd1111,1,contig_118,h,"8,4"
Gd1111,1,contig_118,m,"22,2"
Gd1111,1,contig_140,h,"8,4"
Gd1111,1,contig_140,m,"20,4"
Gd1111,1,contig_158,h,"8,9"
Gd1111,1,contig_158,m,"31,7"
Gd1111,1,contig_161,h,"8,7"
Gd1111,1,contig_161,m,"24,9"
Gd1111,1,contig_170,h,"8,2"
Gd1111,1,contig_170,m,"15,6"
Gd1111,1,contig_179,h,"8,8"
Gd1111,1,contig_179,m,"23,3"
Gd1111,1,contig_18,h,"8,6"
Gd1111,1,contig_18,m,"21,7"
Gd1111,1,contig_183,h,9
Gd1111,1,contig_183,m,"25,8"
Gd1111,1,contig_185,h,"8,7"
Gd1111,1,contig_185,m,"28,8"
Gd1111,1,contig_191,h,"8,4"
Gd1111,1,contig_191,m,"16,4"
Gd1111,1,contig_202,h,"8,3"
Gd1111,1,contig_202,m,"19,4"
Gd1111,1,contig_206,h,"8,5"
Gd1111,1,contig_206,m,"18,4"
Gd1111,1,contig_210,h,"8,7"
Gd1111,1,contig_210,m,"23,8"
Gd1111,1,contig_246,h,"8,2"
Gd1111,1,contig_246,m,"2,7"
Gd1111,1,contig_51,h,"8,5"
Gd1111,1,contig_51,m,"20,1"
Gd1111,1,contig_88,h,"8,3"
Gd1111,1,contig_88,m,"16,6"
Gd1111,1,contig_95,h,8
Gd1111,1,contig_95,m,"12,1"
Gd1111,1,contig_97,h,"8,1"
Gd1111,1,contig_97,m,"8,8"
Gd1111,1,contig_98,h,"8,8"
Gd1111,1,contig_98,m,"26,7"
Gd2185,2,contig_103,h,"6,4"
Gd2185,2,contig_103,m,"22,1"
Gd2185,2,contig_107,h,"6,4"
Gd2185,2,contig_107,m,"25,7"
Gd2185,2,contig_114,h,"6,2"
Gd2185,2,contig_114,m,"19,9"
Gd2185,2,contig_136,h,"7,9"
Gd2185,2,contig_136,m,"48,2"
Gd2185,2,contig_14,h,"6,4"
Gd2185,2,contig_14,m,"21,6"
Gd2185,2,contig_156,h,"6,3"
Gd2185,2,contig_156,m,"22,1"
Gd2185,2,contig_190,h,"6,2"
Gd2185,2,contig_190,m,"15,9"
Gd2185,2,contig_227,h,"6,3"
Gd2185,2,contig_227,m,"22,8"
Gd2185,2,contig_238,h,"6,2"
Gd2185,2,contig_238,m,"18,5"
Gd2185,2,contig_242,h,"6,2"
Gd2185,2,contig_242,m,"21,1"
Gd2185,2,contig_245,h,"6,5"
Gd2185,2,contig_245,m,"28,6"
Gd2185,2,contig_3,h,"6,5"
Gd2185,2,contig_3,m,"26,4"
Gd2185,2,contig_34,h,"6,4"
Gd2185,2,contig_34,m,"20,9"
Gd2185,2,contig_350,h,"5,8"
Gd2185,2,contig_350,m,"17,3"
Gd2185,2,contig_395,h,"5,4"
Gd2185,2,contig_395,m,"5,7"
Gd2185,2,contig_399,h,"6,2"
Gd2185,2,contig_399,m,"4,7"
Gd2185,2,contig_47,h,"6,2"
Gd2185,2,contig_47,m,"21,1"
Gd2185,2,contig_50,h,"6,3"
Gd2185,2,contig_50,m,"21,8"
Gd2185,2,contig_59,h,"6,3"
Gd2185,2,contig_59,m,"22,8"
Gd2185,2,contig_69,h,"6,2"
Gd2185,2,contig_69,m,21
Gd2185,2,contig_91,h,"6,2"
Gd2185,2,contig_91,m,"20,7"
Gd2185,2,contig_95,h,"6,2"
Gd2185,2,contig_95,m,"15,9"
Gd2407,1,contig_103,h,"8,7"
Gd2407,1,contig_103,m,"51,4"
Gd2407,1,contig_111,h,"6,4"
Gd2407,1,contig_111,m,"21,5"
Gd2407,1,contig_124,h,"6,4"
Gd2407,1,contig_124,m,"27,5"
Gd2407,1,contig_125,h,"6,4"
Gd2407,1,contig_125,m,"24,3"
Gd2407,1,contig_133,h,"6,3"
Gd2407,1,contig_133,m,"20,7"
Gd2407,1,contig_142,h,"6,6"
Gd2407,1,contig_142,m,"21,6"
Gd2407,1,contig_150,h,"6,4"
Gd2407,1,contig_150,m,"26,3"
Gd2407,1,contig_169,h,"6,7"
Gd2407,1,contig_169,m,"26,1"
Gd2407,1,contig_170,h,"6,2"
Gd2407,1,contig_170,m,"19,5"
Gd2407,1,contig_194,h,"6,2"
Gd2407,1,contig_194,m,"16,7"
Gd2407,1,contig_200,h,"6,2"
Gd2407,1,contig_200,m,"18,4"
Gd2407,1,contig_211,h,"6,7"
Gd2407,1,contig_211,m,"32,9"
Gd2407,1,contig_215,h,"6,4"
Gd2407,1,contig_215,m,"24,7"
Gd2407,1,contig_227,h,"6,3"
Gd2407,1,contig_227,m,"21,8"
Gd2407,1,contig_263,h,"6,3"
Gd2407,1,contig_263,m,21
Gd2407,1,contig_291,h,"6,1"
Gd2407,1,contig_291,m,"25,9"
Gd2407,1,contig_33,h,"6,4"
Gd2407,1,contig_33,m,"20,1"
Gd2407,1,contig_36,h,"6,4"
Gd2407,1,contig_36,m,"23,6"
Gd267,Outgroup,contig_14,h,"8,3"
Gd267,Outgroup,contig_14,m,"2,5"
Gd267,Outgroup,contig_15,h,"8,5"
Gd267,Outgroup,contig_15,m,"2,6"
Gd267,Outgroup,contig_16,h,"8,3"
Gd267,Outgroup,contig_16,m,"2,5"
Gd267,Outgroup,contig_17,h,"8,5"
Gd267,Outgroup,contig_17,m,"2,5"
Gd267,Outgroup,contig_18,h,"8,2"
Gd267,Outgroup,contig_18,m,"2,5"
Gd267,Outgroup,contig_19,h,"8,5"
Gd267,Outgroup,contig_19,m,"2,7"
Gd267,Outgroup,contig_20,h,"8,3"
Gd267,Outgroup,contig_20,m,"2,6"
Gd267,Outgroup,contig_21,h,"8,4"
Gd267,Outgroup,contig_21,m,"2,5"
Gd267,Outgroup,contig_22,h,"8,3"
Gd267,Outgroup,contig_22,m,"2,5"
Gd267,Outgroup,contig_25,h,"8,3"
Gd267,Outgroup,contig_25,m,"2,6"
Gd267,Outgroup,contig_44,h,"8,3"
Gd267,Outgroup,contig_44,m,"2,5"
Gd267,Outgroup,contig_45,h,"8,4"
Gd267,Outgroup,contig_45,m,"2,5"
Gd267,Outgroup,contig_46,h,"8,3"
Gd267,Outgroup,contig_46,m,"2,5"
Gd267,Outgroup,contig_47,h,"8,3"
Gd267,Outgroup,contig_47,m,"2,6"
Gd267,Outgroup,contig_48,h,"8,6"
Gd267,Outgroup,contig_48,m,"2,7"
Gd267,Outgroup,contig_49,h,"8,2"
Gd267,Outgroup,contig_49,m,"2,5"
Gd293,1,contig_1,h,"7,7"
Gd293,1,contig_1,m,"27,3"
Gd293,1,contig_19,h,"7,3"
Gd293,1,contig_19,m,"18,2"
Gd293,1,contig_2,h,"7,9"
Gd293,1,contig_2,m,"21,6"
Gd293,1,contig_20,h,"7,3"
Gd293,1,contig_20,m,"18,8"
Gd293,1,contig_23,h,"7,7"
Gd293,1,contig_23,m,"22,9"
Gd293,1,contig_26,h,"7,3"
Gd293,1,contig_26,m,"19,5"
Gd293,1,contig_33,h,"7,1"
Gd293,1,contig_33,m,"14,5"
Gd293,1,contig_36,h,"7,5"
Gd293,1,contig_36,m,"21,5"
Gd293,1,contig_40,h,"7,4"
Gd293,1,contig_40,m,"22,3"
Gd293,1,contig_43,h,"7,7"
Gd293,1,contig_43,m,"23,4"
Gd293,1,contig_45,h,"7,8"
Gd293,1,contig_45,m,"25,4"
Gd293,1,contig_47,h,7
Gd293,1,contig_47,m,"13,9"
Gd293,1,contig_48,h,"7,5"
Gd293,1,contig_48,m,"21,7"
Gd293,1,contig_54,h,"6,8"
Gd293,1,contig_54,m,"11,9"
Gd293,1,contig_61,h,"7,4"
Gd293,1,contig_61,m,"17,1"
Gd293,1,contig_63,h,"7,3"
Gd293,1,contig_63,m,"19,6"
Gd293,1,contig_64,h,"7,4"
Gd293,1,contig_64,m,"20,4"
Gd293,1,contig_67,h,"7,4"
Gd293,1,contig_67,m,"20,9"
Gd293,1,contig_68,h,"7,4"
Gd293,1,contig_68,m,"20,3"
Gd293,1,contig_70,h,"6,8"
Gd293,1,contig_70,m,"15,3"
Gd293,1,contig_72,h,11
Gd293,1,contig_72,m,"34,8"
Gd293,1,contig_75,h,"10,3"
Gd293,1,contig_75,m,"36,5"
Gd293,1,contig_76,h,"6,8"
Gd293,1,contig_76,m,"13,4"
Gd293,1,contig_77,h,"6,6"
Gd293,1,contig_77,m,"11,5"
Gd293,1,contig_78,h,"8,2"
Gd293,1,contig_78,m,"43,8"
Gd293,1,contig_85,h,"7,4"
Gd293,1,contig_85,m,"3,1"
Gd293,1,contig_9,h,"7,4"
Gd293,1,contig_9,m,"21,6"
Gd442,1,contig_1066,h,"8,5"
Gd442,1,contig_1066,m,"30,4"
Gd442,1,contig_1080,h,"7,5"
Gd442,1,contig_1080,m,12
Gd442,1,contig_128,h,"7,7"
Gd442,1,contig_128,m,"17,1"
Gd442,1,contig_14,h,"7,8"
Gd442,1,contig_14,m,"18,8"
Gd442,1,contig_142,h,"7,6"
Gd442,1,contig_142,m,"21,6"
Gd442,1,contig_174,h,"7,7"
Gd442,1,contig_174,m,"20,8"
Gd442,1,contig_186,h,"7,9"
Gd442,1,contig_186,m,"18,9"
Gd442,1,contig_215,h,"7,9"
Gd442,1,contig_215,m,"24,5"
Gd442,1,contig_22,h,"7,8"
Gd442,1,contig_22,m,"21,6"
Gd442,1,contig_242,h,"7,7"
Gd442,1,contig_242,m,"16,1"
Gd442,1,contig_255,h,"7,8"
Gd442,1,contig_255,m,"19,3"
Gd442,1,contig_256,h,"8,3"
Gd442,1,contig_256,m,"34,1"
Gd442,1,contig_316,h,"7,6"
Gd442,1,contig_316,m,"18,7"
Gd442,1,contig_367,h,"7,5"
Gd442,1,contig_367,m,"13,7"
Gd442,1,contig_39,h,8
Gd442,1,contig_39,m,29
Gd442,1,contig_416,h,"7,7"
Gd442,1,contig_416,m,"19,5"
Gd442,1,contig_421,h,"7,6"
Gd442,1,contig_421,m,"16,4"
Gd442,1,contig_424,h,"7,9"
Gd442,1,contig_424,m,"20,5"
Gd442,1,contig_501,h,"7,6"
Gd442,1,contig_501,m,20
Gd442,1,contig_530,h,"8,1"
Gd442,1,contig_530,m,"39,7"
Gd442,1,contig_534,h,"6,9"
Gd442,1,contig_534,m,"3,9"
Gd442,1,contig_548,h,7
Gd442,1,contig_548,m,"13,7"
Gd442,1,contig_607,h,"7,8"
Gd442,1,contig_607,m,20
Gd442,1,contig_613,h,"7,8"
Gd442,1,contig_613,m,"19,8"
Gd442,1,contig_648,h,"8,2"
Gd442,1,contig_648,m,"29,4"
Gd442,1,contig_655,h,"7,9"
Gd442,1,contig_655,m,"19,3"
Gd442,1,contig_700,h,"8,1"
Gd442,1,contig_700,m,"26,3"
Gd442,1,contig_714,h,"7,8"
Gd442,1,contig_714,m,"18,6"
Gd442,1,contig_730,h,"8,5"
Gd442,1,contig_730,m,"30,5"
Gd442,1,contig_770,h,"8,1"
Gd442,1,contig_770,m,"34,7"
Gd442,1,contig_81,h,"7,7"
Gd442,1,contig_81,m,"17,8"
Gd442,1,contig_813,h,"7,8"
Gd442,1,contig_813,m,"19,6"
Gd442,1,contig_815,h,"7,4"
Gd442,1,contig_815,m,"17,9"
Gd442,1,contig_891,h,"8,1"
Gd442,1,contig_891,m,"20,6"
Gd442,1,contig_899,h,"8,9"
Gd442,1,contig_899,m,"31,1"
Gd45,2,contig_102,h,"9,3"
Gd45,2,contig_102,m,"22,9"
Gd45,2,contig_109,h,"9,1"
Gd45,2,contig_109,m,"22,6"
Gd45,2,contig_131,h,9
Gd45,2,contig_131,m,"20,9"
Gd45,2,contig_148,h,"9,1"
Gd45,2,contig_148,m,"20,6"
Gd45,2,contig_160,h,"8,8"
Gd45,2,contig_160,m,"14,7"
Gd45,2,contig_179,h,"9,3"
Gd45,2,contig_179,m,"21,6"
Gd45,2,contig_193,h,"8,8"
Gd45,2,contig_193,m,19
Gd45,2,contig_196,h,"9,2"
Gd45,2,contig_196,m,17
Gd45,2,contig_199,h,9
Gd45,2,contig_199,m,19
Gd45,2,contig_201,h,"9,2"
Gd45,2,contig_201,m,19
Gd45,2,contig_204,h,"9,4"
Gd45,2,contig_204,m,"27,9"
Gd45,2,contig_211,h,"8,6"
Gd45,2,contig_211,m,"13,8"
Gd45,2,contig_219,h,"9,2"
Gd45,2,contig_219,m,"19,5"
Gd45,2,contig_238,h,"9,5"
Gd45,2,contig_238,m,"26,3"
Gd45,2,contig_244,h,"8,8"
Gd45,2,contig_244,m,"15,8"
Gd45,2,contig_258,h,"9,2"
Gd45,2,contig_258,m,"20,6"
Gd45,2,contig_268,h,"11,5"
Gd45,2,contig_268,m,"31,5"
Gd45,2,contig_270,h,"10,5"
Gd45,2,contig_270,m,"42,5"
Gd45,2,contig_315,h,"10,5"
Gd45,2,contig_315,m,"24,2"
Gd45,2,contig_353,h,"8,7"
Gd45,2,contig_353,m,"11,7"
Gd45,2,contig_45,h,"8,8"
Gd45,2,contig_45,m,"18,3"
Gd45,2,contig_71,h,"9,1"
Gd45,2,contig_71,m,"16,4"
Gd45,2,contig_8,h,"9,9"
Gd45,2,contig_8,m,31
Gd45,2,contig_82,h,9
Gd45,2,contig_82,m,"17,8"
Gd45,2,contig_83,h,"10,7"
Gd45,2,contig_83,m,"22,4"
Gd4985,1,contig_101,h,"6,1"
Gd4985,1,contig_101,m,"23,5"
Gd4985,1,contig_103,h,"5,6"
Gd4985,1,contig_103,m,12
Gd4985,1,contig_105,h,6
Gd4985,1,contig_105,m,"29,7"
Gd4985,1,contig_119,h,"6,3"
Gd4985,1,contig_119,m,"34,6"
Gd4985,1,contig_21,h,"6,2"
Gd4985,1,contig_21,m,"24,9"
Gd4985,1,contig_22,h,"5,7"
Gd4985,1,contig_22,m,"15,7"
Gd4985,1,contig_26,h,"5,8"
Gd4985,1,contig_26,m,"19,8"
Gd4985,1,contig_31,h,6
Gd4985,1,contig_31,m,"24,8"
Gd4985,1,contig_38,h,6
Gd4985,1,contig_38,m,"21,7"
Gd4985,1,contig_44,h,"5,9"
Gd4985,1,contig_44,m,"20,5"
Gd4985,1,contig_51,h,"6,4"
Gd4985,1,contig_51,m,"30,1"
Gd4985,1,contig_54,h,"5,9"
Gd4985,1,contig_54,m,"18,6"
Gd4985,1,contig_56,h,"5,9"
Gd4985,1,contig_56,m,"23,5"
Gd4985,1,contig_64,h,"5,9"
Gd4985,1,contig_64,m,"19,3"
Gd4985,1,contig_69,h,"5,9"
Gd4985,1,contig_69,m,"18,1"
Gd4985,1,contig_75,h,6
Gd4985,1,contig_75,m,"18,6"
Gd4985,1,contig_80,h,"5,9"
Gd4985,1,contig_80,m,18
Gd4985,1,contig_82,h,"5,8"
Gd4985,1,contig_82,m,"20,1"
Gd4985,1,contig_85,h,"6,1"
Gd4985,1,contig_85,m,29
Gd4985,1,contig_90,h,"5,9"
Gd4985,1,contig_90,m,"20,4"
Gd4985,1,contig_93,h,"6,7"
Gd4985,1,contig_93,m,"45,8"
Gd4985,1,contig_94,h,"5,7"
Gd4985,1,contig_94,m,"13,3"
Gd4985,1,contig_95,h,"5,9"
Gd4985,1,contig_95,m,"20,7"
Gd4985,1,contig_99,h,"5,9"
Gd4985,1,contig_99,m,"19,3"
Gd4986,2,contig_102,h,"8,2"
Gd4986,2,contig_102,m,"22,2"
Gd4986,2,contig_1024,h,"8,3"
Gd4986,2,contig_1024,m,"25,5"
Gd4986,2,contig_1038,h,8
Gd4986,2,contig_1038,m,"20,4"
Gd4986,2,contig_1054,h,"8,1"
Gd4986,2,contig_1054,m,"26,7"
Gd4986,2,contig_1059,h,"8,8"
Gd4986,2,contig_1059,m,"37,9"
Gd4986,2,contig_1071,h,"8,3"
Gd4986,2,contig_1071,m,"17,6"
Gd4986,2,contig_1080,h,"8,1"
Gd4986,2,contig_1080,m,"15,2"
Gd4986,2,contig_1087,h,"7,3"
Gd4986,2,contig_1087,m,"16,8"
Gd4986,2,contig_1113,h,8
Gd4986,2,contig_1113,m,"27,6"
Gd4986,2,contig_1120,h,"8,3"
Gd4986,2,contig_1120,m,"15,8"
Gd4986,2,contig_1130,h,"7,9"
Gd4986,2,contig_1130,m,"10,9"
Gd4986,2,contig_1134,h,"8,1"
Gd4986,2,contig_1134,m,"15,7"
Gd4986,2,contig_1153,h,"7,9"
Gd4986,2,contig_1153,m,"16,8"
Gd4986,2,contig_1167,h,"7,6"
Gd4986,2,contig_1167,m,"6,6"
Gd4986,2,contig_1174,h,"7,7"
Gd4986,2,contig_1174,m,"31,9"
Gd4986,2,contig_1200,h,"8,2"
Gd4986,2,contig_1200,m,"21,6"
Gd4986,2,contig_121,h,"8,2"
Gd4986,2,contig_121,m,"32,8"
Gd4986,2,contig_1257,h,"7,6"
