Isolate,Lineage,Contig,methylation,methylation_percent
Gd4986,2,contig_1257,m,"21,1"
Gd4986,2,contig_1264,h,"9,4"
Gd4986,2,contig_1264,m,"45,8"
Gd4986,2,contig_1280,h,8
Gd4986,2,contig_1280,m,"18,7"
Gd4986,2,contig_1289,h,"7,8"
Gd4986,2,contig_1289,m,"30,5"
Gd4986,2,contig_131,h,8
Gd4986,2,contig_131,m,"20,2"
Gd4986,2,contig_1314,h,7
Gd4986,2,contig_1314,m,"8,2"
Gd4986,2,contig_1334,h,"6,9"
Gd4986,2,contig_1334,m,"7,4"
Gd4986,2,contig_1363,h,"7,8"
Gd4986,2,contig_1363,m,20
Gd4986,2,contig_1387,h,"7,9"
Gd4986,2,contig_1387,m,"9,8"
Gd4986,2,contig_1400,h,"8,1"
Gd4986,2,contig_1400,m,"34,7"
Gd4986,2,contig_1412,h,8
Gd4986,2,contig_1412,m,"27,3"
Gd4986,2,contig_1415,h,"8,3"
Gd4986,2,contig_1415,m,"47,6"
Gd4986,2,contig_1462,h,"7,8"
Gd4986,2,contig_1462,m,"30,8"
Gd4986,2,contig_1467,h,"8,4"
Gd4986,2,contig_1467,m,"38,4"
Gd4986,2,contig_1469,h,8
Gd4986,2,contig_1469,m,"31,6"
Gd4986,2,contig_1495,h,"7,2"
Gd4986,2,contig_1495,m,12
Gd4986,2,contig_164,h,9
Gd4986,2,contig_164,m,"35,7"
Gd4986,2,contig_181,h,8
Gd4986,2,contig_181,m,"14,1"
Gd4986,2,contig_206,h,8
Gd4986,2,contig_206,m,"22,5"
Gd4986,2,contig_308,h,"7,5"
Gd4986,2,contig_308,m,"9,4"
Gd4986,2,contig_312,h,"7,9"
Gd4986,2,contig_312,m,22
Gd4986,2,contig_339,h,"8,2"
Gd4986,2,contig_339,m,"27,2"
Gd4986,2,contig_346,h,"8,4"
Gd4986,2,contig_346,m,"35,9"
Gd4986,2,contig_355,h,"8,4"
Gd4986,2,contig_355,m,"48,6"
Gd4986,2,contig_370,h,"8,6"
Gd4986,2,contig_370,m,"37,1"
Gd4986,2,contig_371,h,7
Gd4986,2,contig_371,m,"7,8"
Gd4986,2,contig_377,h,8
Gd4986,2,contig_377,m,"17,4"
Gd4986,2,contig_394,h,"10,1"
Gd4986,2,contig_394,m,"30,9"
Gd4986,2,contig_397,h,"7,2"
Gd4986,2,contig_397,m,"12,9"
Gd4986,2,contig_414,h,"8,6"
Gd4986,2,contig_414,m,"29,4"
Gd4986,2,contig_430,h,"7,9"
Gd4986,2,contig_430,m,"14,6"
Gd4986,2,contig_46,h,"7,8"
Gd4986,2,contig_46,m,"11,8"
Gd4986,2,contig_466,h,"8,3"
Gd4986,2,contig_466,m,"33,6"
Gd4986,2,contig_473,h,8
Gd4986,2,contig_473,m,"26,3"
Gd4986,2,contig_499,h,"8,1"
Gd4986,2,contig_499,m,"22,7"
Gd4986,2,contig_519,h,"8,5"
Gd4986,2,contig_519,m,"46,9"
Gd4986,2,contig_533,h,"8,7"
Gd4986,2,contig_533,m,"43,5"
Gd4986,2,contig_539,h,9
Gd4986,2,contig_539,m,46
Gd4986,2,contig_564,h,"11,5"
Gd4986,2,contig_564,m,"63,9"
Gd4986,2,contig_565,h,"8,6"
Gd4986,2,contig_565,m,"40,5"
Gd4986,2,contig_57,h,"8,2"
Gd4986,2,contig_57,m,"24,7"
Gd4986,2,contig_577,h,"8,2"
Gd4986,2,contig_577,m,"25,1"
Gd4986,2,contig_590,h,7
Gd4986,2,contig_590,m,"9,8"
Gd4986,2,contig_600,h,"8,1"
Gd4986,2,contig_600,m,"17,1"
Gd4986,2,contig_618,h,"8,2"
Gd4986,2,contig_618,m,"21,8"
Gd4986,2,contig_645,h,"8,6"
Gd4986,2,contig_645,m,"14,8"
Gd4986,2,contig_651,h,8
Gd4986,2,contig_651,m,"18,8"
Gd4986,2,contig_664,h,"8,2"
Gd4986,2,contig_664,m,"23,1"
Gd4986,2,contig_685,h,"8,3"
Gd4986,2,contig_685,m,"27,5"
Gd4986,2,contig_692,h,"9,2"
Gd4986,2,contig_692,m,"65,4"
Gd4986,2,contig_698,h,"7,7"
Gd4986,2,contig_698,m,"13,7"
Gd4986,2,contig_710,h,"9,1"
Gd4986,2,contig_710,m,"52,3"
Gd4986,2,contig_713,h,"8,3"
Gd4986,2,contig_713,m,"31,1"
Gd4986,2,contig_722,h,"8,3"
Gd4986,2,contig_722,m,"26,7"
Gd4986,2,contig_737,h,"8,6"
Gd4986,2,contig_737,m,"27,6"
Gd4986,2,contig_764,h,"7,8"
Gd4986,2,contig_764,m,"10,2"
Gd4986,2,contig_781,h,"7,1"
Gd4986,2,contig_781,m,"9,4"
Gd4986,2,contig_788,h,8
Gd4986,2,contig_788,m,"13,1"
Gd4986,2,contig_798,h,"8,1"
Gd4986,2,contig_798,m,"40,1"
Gd4986,2,contig_8,h,"8,1"
Gd4986,2,contig_8,m,"21,8"
Gd4986,2,contig_809,h,"7,7"
Gd4986,2,contig_809,m,"23,7"
Gd4986,2,contig_811,h,"7,4"
Gd4986,2,contig_811,m,"11,4"
Gd4986,2,contig_827,h,"8,1"
Gd4986,2,contig_827,m,"13,9"
Gd4986,2,contig_834,h,"7,5"
Gd4986,2,contig_834,m,8
Gd4986,2,contig_854,h,"7,3"
Gd4986,2,contig_854,m,"14,6"
Gd4986,2,contig_877,h,"8,2"
Gd4986,2,contig_877,m,"19,8"
Gd4986,2,contig_899,h,"7,8"
Gd4986,2,contig_899,m,"16,2"
Gd4986,2,contig_900,h,"9,4"
Gd4986,2,contig_900,m,"39,4"
Gd4986,2,contig_914,h,"7,9"
Gd4986,2,contig_914,m,37
Gd4986,2,contig_927,h,"8,1"
Gd4986,2,contig_927,m,"22,3"
Gd4986,2,contig_948,h,"8,1"
Gd4986,2,contig_948,m,"18,9"
Gd4986,2,contig_963,h,8
Gd4986,2,contig_963,m,"21,6"
Gd4986,2,contig_969,h,"8,9"
Gd4986,2,contig_969,m,"25,2"
Gd4986,2,contig_975,h,"8,4"
Gd4986,2,contig_975,m,"15,6"
Gd4986,2,contig_978,h,"8,1"
Gd4986,2,contig_978,m,17
Gd4986,2,contig_991,h,"8,4"
Gd4986,2,contig_991,m,"32,8"
Gd614,2,contig_1009,h,"8,3"
Gd614,2,contig_1009,m,"54,3"
Gd614,2,contig_1017,h,8
Gd614,2,contig_1017,m,"26,7"
Gd614,2,contig_1050,h,"7,9"
Gd614,2,contig_1050,m,"20,2"
Gd614,2,contig_1075,h,"7,3"
Gd614,2,contig_1075,m,"13,1"
Gd614,2,contig_1078,h,"8,9"
Gd614,2,contig_1078,m,"34,6"
Gd614,2,contig_1195,h,"7,9"
Gd614,2,contig_1195,m,"22,5"
Gd614,2,contig_1218,h,"10,3"
Gd614,2,contig_1218,m,"53,5"
Gd614,2,contig_1247,h,"8,1"
Gd614,2,contig_1247,m,"20,6"
Gd614,2,contig_1261,h,"7,6"
Gd614,2,contig_1261,m,"22,4"
Gd614,2,contig_1299,h,"8,2"
Gd614,2,contig_1299,m,"26,2"
Gd614,2,contig_189,h,"7,8"
Gd614,2,contig_189,m,19
Gd614,2,contig_211,h,"8,2"
Gd614,2,contig_211,m,"28,5"
Gd614,2,contig_214,h,"8,1"
Gd614,2,contig_214,m,"26,1"
Gd614,2,contig_309,h,"7,7"
Gd614,2,contig_309,m,"17,4"
Gd614,2,contig_368,h,"7,9"
Gd614,2,contig_368,m,"22,4"
Gd614,2,contig_487,h,"8,2"
Gd614,2,contig_487,m,"23,8"
Gd614,2,contig_566,h,"8,1"
Gd614,2,contig_566,m,"24,2"
Gd614,2,contig_590,h,8
Gd614,2,contig_590,m,"24,5"
Gd614,2,contig_598,h,"7,6"
Gd614,2,contig_598,m,"21,4"
Gd614,2,contig_652,h,"7,8"
Gd614,2,contig_652,m,"23,2"
Gd614,2,contig_700,h,"8,9"
Gd614,2,contig_700,m,"43,1"
Gd614,2,contig_785,h,8
Gd614,2,contig_785,m,"23,6"
Gd614,2,contig_8,h,"7,8"
Gd614,2,contig_8,m,"21,7"
Gd614,2,contig_850,h,8
Gd614,2,contig_850,m,"22,8"
Gd614,2,contig_884,h,"7,6"
Gd614,2,contig_884,m,19
Gd614,2,contig_905,h,"7,7"
Gd614,2,contig_905,m,"20,7"
Gd614,2,contig_967,h,"8,1"
Gd614,2,contig_967,m,"26,6"
Gd708,2,contig_1074,h,"5,6"
Gd708,2,contig_1074,m,26
Gd708,2,contig_1124,h,"5,7"
Gd708,2,contig_1124,m,"27,6"
Gd708,2,contig_1141,h,"5,7"
Gd708,2,contig_1141,m,"13,6"
Gd708,2,contig_1149,h,"5,7"
Gd708,2,contig_1149,m,"21,5"
Gd708,2,contig_1164,h,"5,4"
Gd708,2,contig_1164,m,"11,1"
Gd708,2,contig_1170,h,"6,7"
Gd708,2,contig_1170,m,"37,9"
Gd708,2,contig_1179,h,"5,3"
Gd708,2,contig_1179,m,"11,2"
Gd708,2,contig_1181,h,"5,5"
Gd708,2,contig_1181,m,"31,2"
Gd708,2,contig_1194,h,"5,6"
Gd708,2,contig_1194,m,"36,5"
Gd708,2,contig_1224,h,"5,1"
Gd708,2,contig_1224,m,"20,6"
Gd708,2,contig_1237,h,"5,7"
Gd708,2,contig_1237,m,"25,9"
Gd708,2,contig_1250,h,"6,3"
Gd708,2,contig_1250,m,"40,9"
Gd708,2,contig_1256,h,"5,7"
Gd708,2,contig_1256,m,"26,3"
Gd708,2,contig_1280,h,"5,7"
Gd708,2,contig_1280,m,"22,9"
Gd708,2,contig_1290,h,"6,8"
Gd708,2,contig_1290,m,"40,7"
Gd708,2,contig_1305,h,"5,8"
Gd708,2,contig_1305,m,"48,7"
Gd708,2,contig_1320,h,"6,1"
Gd708,2,contig_1320,m,"47,2"
Gd708,2,contig_1337,h,"4,8"
Gd708,2,contig_1337,m,"25,8"
Gd708,2,contig_1346,h,"5,5"
Gd708,2,contig_1346,m,"27,5"
Gd708,2,contig_1355,h,5
Gd708,2,contig_1355,m,"6,8"
Gd708,2,contig_1368,h,"5,4"
Gd708,2,contig_1368,m,"34,4"
Gd708,2,contig_1370,h,"5,6"
Gd708,2,contig_1370,m,"9,9"
Gd708,2,contig_1376,h,6
Gd708,2,contig_1376,m,"15,8"
Gd708,2,contig_1420,h,"5,2"
Gd708,2,contig_1420,m,"16,6"
Gd708,2,contig_157,h,"6,4"
Gd708,2,contig_157,m,"40,3"
Gd708,2,contig_173,h,"5,3"
Gd708,2,contig_173,m,"25,2"
Gd708,2,contig_203,h,"5,4"
Gd708,2,contig_203,m,"23,1"
Gd708,2,contig_230,h,"5,5"
Gd708,2,contig_230,m,"23,4"
Gd708,2,contig_254,h,"5,3"
Gd708,2,contig_254,m,"18,3"
Gd708,2,contig_271,h,"5,6"
Gd708,2,contig_271,m,"24,5"
Gd708,2,contig_317,h,"5,3"
Gd708,2,contig_317,m,"16,1"
Gd708,2,contig_324,h,"5,5"
Gd708,2,contig_324,m,"15,7"
Gd708,2,contig_337,h,"5,4"
Gd708,2,contig_337,m,"41,2"
Gd708,2,contig_356,h,"5,1"
Gd708,2,contig_356,m,"12,7"
Gd708,2,contig_37,h,"6,5"
Gd708,2,contig_37,m,"57,2"
Gd708,2,contig_372,h,"5,3"
Gd708,2,contig_372,m,"13,4"
Gd708,2,contig_401,h,"5,6"
Gd708,2,contig_401,m,"14,9"
Gd708,2,contig_407,h,"6,4"
Gd708,2,contig_407,m,"30,2"
Gd708,2,contig_409,h,"5,9"
Gd708,2,contig_409,m,33
Gd708,2,contig_413,h,"5,5"
Gd708,2,contig_413,m,"18,2"
Gd708,2,contig_420,h,"5,7"
Gd708,2,contig_420,m,28
Gd708,2,contig_436,h,"5,5"
Gd708,2,contig_436,m,"21,3"
Gd708,2,contig_454,h,"5,3"
Gd708,2,contig_454,m,"17,6"
Gd708,2,contig_48,h,"6,3"
Gd708,2,contig_48,m,"21,6"
Gd708,2,contig_480,h,"5,5"
Gd708,2,contig_480,m,"12,2"
Gd708,2,contig_482,h,"5,4"
Gd708,2,contig_482,m,"24,6"
Gd708,2,contig_516,h,"5,4"
Gd708,2,contig_516,m,"20,2"
Gd708,2,contig_538,h,"5,5"
Gd708,2,contig_538,m,"21,2"
Gd708,2,contig_540,h,"5,7"
Gd708,2,contig_540,m,"37,4"
Gd708,2,contig_559,h,"5,3"
Gd708,2,contig_559,m,"19,2"
Gd708,2,contig_579,h,"5,5"
Gd708,2,contig_579,m,"20,3"
Gd708,2,contig_584,h,"5,3"
Gd708,2,contig_584,m,"21,8"
Gd708,2,contig_61,h,"5,3"
Gd708,2,contig_61,m,"19,1"
Gd708,2,contig_628,h,"5,4"
Gd708,2,contig_628,m,"15,9"
Gd708,2,contig_635,h,"5,6"
Gd708,2,contig_635,m,21
Gd708,2,contig_663,h,6
Gd708,2,contig_663,m,"36,5"
Gd708,2,contig_679,h,"5,3"
Gd708,2,contig_679,m,"19,3"
Gd708,2,contig_709,h,"5,3"
Gd708,2,contig_709,m,"25,8"
Gd708,2,contig_716,h,"5,5"
Gd708,2,contig_716,m,"25,8"
Gd708,2,contig_734,h,"5,1"
Gd708,2,contig_734,m,"25,1"
Gd708,2,contig_741,h,"5,3"
Gd708,2,contig_741,m,"23,8"
Gd708,2,contig_746,h,6
Gd708,2,contig_746,m,"33,8"
Gd708,2,contig_781,h,"5,4"
Gd708,2,contig_781,m,"23,1"
Gd708,2,contig_792,h,"5,5"
Gd708,2,contig_792,m,"17,6"
Gd708,2,contig_802,h,"5,5"
Gd708,2,contig_802,m,"26,1"
Gd708,2,contig_84,h,"5,7"
Gd708,2,contig_84,m,"26,9"
Gd708,2,contig_858,h,"7,6"
Gd708,2,contig_858,m,"56,6"
Gd708,2,contig_860,h,"5,9"
Gd708,2,contig_860,m,"45,8"
Gd708,2,contig_870,h,"5,5"
Gd708,2,contig_870,m,"20,5"
Gd708,2,contig_875,h,"5,5"
Gd708,2,contig_875,m,"23,7"
Gd708,2,contig_888,h,"5,4"
Gd708,2,contig_888,m,"13,2"
Gd708,2,contig_922,h,"5,5"
Gd708,2,contig_922,m,22
Gd708,2,contig_929,h,"5,2"
Gd708,2,contig_929,m,"19,3"
Gd708,2,contig_951,h,"5,3"
Gd708,2,contig_951,m,"16,1"
Gd708,2,contig_983,h,"5,2"
Gd708,2,contig_983,m,"12,3"
Gd708,2,contig_998,h,"5,9"
Gd708,2,contig_998,m,"37,3"
Gd994,1,contig_107,h,8
Gd994,1,contig_107,m,"17,8"
Gd994,1,contig_113,h,"8,1"
Gd994,1,contig_113,m,"37,3"
Gd994,1,contig_121,h,"8,1"
Gd994,1,contig_121,m,"19,7"
Gd994,1,contig_122,h,"8,3"
Gd994,1,contig_122,m,"22,6"
Gd994,1,contig_131,h,"8,2"
Gd994,1,contig_131,m,"16,6"
Gd994,1,contig_137,h,"8,9"
Gd994,1,contig_137,m,"35,7"
Gd994,1,contig_141,h,"8,2"
Gd994,1,contig_141,m,22
Gd994,1,contig_145,h,"8,3"
Gd994,1,contig_145,m,"17,6"
Gd994,1,contig_17,h,"8,1"
Gd994,1,contig_17,m,"18,4"
Gd994,1,contig_172,h,"7,9"
Gd994,1,contig_172,m,"26,7"
Gd994,1,contig_176,h,"8,7"
Gd994,1,contig_176,m,"14,4"
Gd994,1,contig_177,h,"7,9"
Gd994,1,contig_177,m,"18,8"
Gd994,1,contig_192,h,"8,8"
Gd994,1,contig_192,m,"27,6"
Gd994,1,contig_197,h,"8,4"
Gd994,1,contig_197,m,"14,8"
Gd994,1,contig_200,h,"8,1"
Gd994,1,contig_200,m,"18,2"
Gd994,1,contig_218,h,"9,2"
Gd994,1,contig_218,m,"22,6"
Gd994,1,contig_227,h,"7,4"
Gd994,1,contig_227,m,"14,6"
Gd994,1,contig_256,h,"7,9"
Gd994,1,contig_256,m,"33,6"
Gd994,1,contig_38,h,"8,2"
Gd994,1,contig_38,m,"24,8"
Gd994,1,contig_4,h,8
Gd994,1,contig_4,m,"13,4"
Gd994,1,contig_5,h,"8,6"
Gd994,1,contig_5,m,"21,5"
Gd994,1,contig_56,h,"8,4"
Gd994,1,contig_56,m,"14,7"
Gd994,1,contig_59,h,8
Gd994,1,contig_59,m,"11,3"
Gd994,1,contig_6,h,"8,2"
Gd994,1,contig_6,m,"16,2"
Gd994,1,contig_67,h,"8,1"
Gd994,1,contig_67,m,"18,2"
Gd994,1,contig_7,h,"7,8"
Gd994,1,contig_7,m,"12,7"
Gd994,1,contig_8,h,"8,2"
Gd994,1,contig_8,m,"21,8"
Gd994,1,contig_90,h,"7,9"
Gd994,1,contig_90,m,11
Gd994,1,contig_91,h,"8,4"
Gd994,1,contig_91,m,"24,4"
Gd994,1,contig_98,h,"8,2"
Gd994,1,contig_98,m,"16,9"
